"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-24"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-11-24"
"config.yaml" "e5ffa1e0b39dcad42d15dad80a3fd7ce" "site/built/config.yaml" "2025-11-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-24"
"episodes/introduction.Rmd" "1fc8b8ef6e3b024a8320c6982525f507" "site/built/introduction.md" "2025-11-24"
"episodes/clusterprofiler.Rmd" "493ae17062a48f50f879d34c9bf12fed" "site/built/clusterprofiler.md" "2025-11-24"
"episodes/section1.Rmd" "e1354c6a312634729ae2a960f032c941" "site/built/section1.md" "2025-11-24"
"episodes/fgsea.Rmd" "92ef8716ad0b6828d9534a35d3ed7fc4" "site/built/fgsea.md" "2025-11-24"
"episodes/regenrich.Rmd" "57a948776d15a21420b96818d96ec3f4" "site/built/regenrich.md" "2025-11-24"
"episodes/stringdb.Rmd" "f0019e1020846f944398732133bce989" "site/built/stringdb.md" "2025-11-24"
"episodes/conclusion.Rmd" "867cba7fa6fae0f8c72df3b17908a913" "site/built/conclusion.md" "2025-11-24"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-11-24"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-11-24"
"learners/setup.md" "6d6d5f9bc1a84addffdc19f711ed6081" "site/built/setup.md" "2025-11-24"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-24"
"renv/profiles/lesson-requirements/renv.lock" "47fb1676434ac0dbdb88b3054d66d557" "site/built/renv.lock" "2025-11-24"
