"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-24"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-11-24"
"config.yaml" "850d382c531ba3b466ea5435613b2da5" "site/built/config.yaml" "2025-11-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-24"
"episodes/introduction.Rmd" "fc8705e923bd73c246abbd2f6c741b48" "site/built/introduction.md" "2025-11-24"
"episodes/clusterprofiler.Rmd" "493ae17062a48f50f879d34c9bf12fed" "site/built/clusterprofiler.md" "2025-11-24"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-11-24"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-11-24"
"learners/setup.md" "39d2ed56e68830bcd9082b73da359d7b" "site/built/setup.md" "2025-11-24"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-24"
"renv/profiles/lesson-requirements/renv.lock" "547d81f7ad5a4d172c7d4683390d636a" "site/built/renv.lock" "2025-11-24"
