"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-18"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-11-18"
"config.yaml" "7ae0308d19bb656dcc2240c19ae5b726" "site/built/config.yaml" "2025-11-18"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-18"
"episodes/introduction.Rmd" "528ed9a897e245f272f1bb091405ac35" "site/built/introduction.md" "2025-11-18"
"episodes/clusterprofiler.Rmd" "f2ac371c8cc5f68e47268a5cb8759f27" "site/built/clusterprofiler.md" "2025-11-18"
"episodes/section1.Rmd" "ec43f9b57e13072189ac49e80cd2bd06" "site/built/section1.md" "2025-11-18"
"episodes/fgsea.Rmd" "6364459ee835366728a58acc2568b09f" "site/built/fgsea.md" "2025-11-18"
"episodes/regenrich.Rmd" "53e1ce749a20c5909ad75a9daf587272" "site/built/regenrich.md" "2025-11-18"
"episodes/stringdb.Rmd" "e1aa0b6b89331a623fc8e6cccc84531d" "site/built/stringdb.md" "2025-11-18"
"episodes/conclusion.Rmd" "84054dab214d5cefac69569acd35d0b8" "site/built/conclusion.md" "2025-11-18"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-11-18"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-11-18"
"learners/setup.md" "5364cf829ecd7c10a36af6f414193d78" "site/built/setup.md" "2025-11-18"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-18"
"renv/profiles/lesson-requirements/renv.lock" "ed360fb1fb2b6eff9fc0e59383877261" "site/built/renv.lock" "2025-11-18"
